! model
  pc86            Generic 86-key PC
  pc101           Generic 101-key PC
  pc102           Generic 102-key PC
  pc104           Generic 104-key PC
  pc104alt        Generic 104-key PC with L-shaped Enter key
  pc105           Generic 105-key PC
  a4techKB21      A4Tech KB-21
  a4techKBS8      A4Tech KBS-8
  a4_rfkb23       A4Tech Wireless Desktop RFKB-23
  airkey          Acer AirKey V
  acer_c300       Acer C300
  acer_ferrari4k  Acer Ferrari 4000
  acer_laptop     Acer laptop
  scorpius        Advance Scorpius KI
  apple           Apple
  applealu_ansi   Apple Aluminium (ANSI)
  applealu_iso    Apple Aluminium (ISO)
  applealu_jis    Apple Aluminium (JIS)
  asus_laptop     Asus laptop
  azonaRF2300     Azona RF2300 Wireless Internet
  benqx           BenQ X-Touch
  benqx730        BenQ X-Touch 730
  benqx800        BenQ X-Touch 800
  brother         Brother Internet
  btc5090         BTC 5090
  btc5113rf       BTC 5113RF Multimedia
  btc5126t        BTC 5126T
  btc6301urf      BTC 6301URF
  btc9000         BTC 9000
  btc9000a        BTC 9000A
  btc9001ah       BTC 9001AH
  btc9019u        BTC 9019U
  btc9116u        BTC 9116U Mini Wireless Internet and Gaming
  cherryblue      Cherry Blue Line CyBo@rd
  cherrybluea     Cherry Blue Line CyBo@rd (alt.)
  cherrybunlim    Cherry B.UNLIMITED
  cherrycyboard   Cherry CyBo@rd USB-Hub
  cherrycmexpert  Cherry CyMotion Expert
  cymotionlinux   Cherry CyMotion Master Linux
  cherryblueb     Cherry CyMotion Master XPress
  chicony         Chicony Internet
  chicony9885     Chicony KB-9885
  chicony0108     Chicony KU-0108
  chicony0420     Chicony KU-0420
  chromebook      Chromebook
  classmate       Classmate PC
  compalfl90      Compal FL90
  armada          Compaq Armada laptop
  compaqeak8      Compaq Easy Access
  compaqik7       Compaq Internet (7 keys)
  compaqik13      Compaq Internet (13 keys)
  compaqik18      Compaq Internet (18 keys)
  ipaq            Compaq iPaq
  presario        Compaq Presario laptop
  creativedw7000  Creative Desktop Wireless 7000
  dell            Dell
  dell101         Dell 101-key PC
  latitude        Dell Latitude laptop
  inspiron        Dell Inspiron 6000/8000 laptop
  precision_m     Dell Precision M laptop
  dellm65         Dell Precision M65 laptop
  dellsk8125      Dell SK-8125
  dellsk8135      Dell SK-8135
  dellusbmm       Dell USB Multimedia
  dexxa           Dexxa Wireless Desktop
  diamond         Diamond 9801/9802
  dtk2000         DTK2000
  emachines       eMachines m6800 laptop
  ennyah_dkb1008  Ennyah DKB-1008
  everex          Everex STEPnote
  fscaa1667g      Fujitsu-Siemens Amilo laptop
  genius          Genius Comfy KB-16M/Multimedia KWD-910
  geniuscomfy     Genius Comfy KB-12e
  geniuscomfy2    Genius Comfy KB-21e-Scroll
  geniuskb19e     Genius KB-19e NB
  geniuskkb2050hs Genius KKB-2050HS
  gyration        Gyration
  hhk             Happy Hacking
  macintosh_hhk   Happy Hacking for Mac
  hpi6            Hewlett-Packard Internet
  hpmini110       Hewlett-Packard Mini 110 laptop
  hpnx9020        Hewlett-Packard nx9020
  hp5xx           Hewlett-Packard Omnibook 500
  hp500fa         Hewlett-Packard Omnibook 500 FA
  hp6000          Hewlett-Packard Omnibook 6000/6100
  hpxe3gc         Hewlett-Packard Omnibook XE3 GC
  hpxe3gf         Hewlett-Packard Omnibook XE3 GF
  hpxt1000        Hewlett-Packard Omnibook XT1000
  hpdv5           Hewlett-Packard Pavilion dv5
  hpzt11xx        Hewlett-Packard Pavilion ZT1100
  hp250x          Hewlett-Packard SK-2501 Multimedia
  honeywell_euroboard Honeywell Euroboard
  rapidaccess     IBM Rapid Access
  rapidaccess2    IBM Rapid Access II
  ibm_spacesaver  IBM Space Saver
  thinkpad        IBM ThinkPad 560Z/600/600E/A22E
  thinkpad60      IBM ThinkPad R60/T60/R61/T61
  thinkpadz60     IBM ThinkPad Z60m/Z60t/Z61m/Z61t
  flexpro         Keytronic FlexPro
  kinesis         Kinesis
  logitech_base   Logitech
  logiaccess      Logitech Access
  logicd          Logitech Cordless Desktop
  logicda         Logitech Cordless Desktop (alt.)
  logiex110       Logitech Cordless Desktop EX110
  logicd_it       Logitech Cordless Desktop iTouch
  logiclx300      Logitech Cordless Desktop LX-300
  logicd_nav      Logitech Cordless Desktop Navigator
  logicd_opt      Logitech Cordless Desktop Optical
  logidinovo      Logitech diNovo
  logidinovoedge  Logitech diNovo Edge
  logitech_g15    Logitech G15 extra keys via G15daemon
  logiik          Logitech Internet
  logii350        Logitech Internet 350
  logimel         Logitech Internet 350
  logicink        Logitech Internet Navigator
  itouch          Logitech iTouch
  logiitc         Logitech iTouch Cordless Y-RB6
  logiinkse       Logitech iTouch Internet Navigator SE
  logiinkseusb    Logitech iTouch Internet Navigator SE USB
  logiultrax      Logitech Ultra-X
  logiultraxc     Logitech Ultra-X Cordless Media Desktop
  macbook78       MacBook/MacBook Pro
  macbook79       MacBook/MacBook Pro (intl.)
  macintosh       Macintosh
  macintosh_old   Macintosh Old
  mx1998          Memorex MX1998
  mx2500          Memorex MX2500 EZ-Access
  mx2750          Memorex MX2750
  microsoftccurve2k Microsoft Comfort Curve 2000
  microsoftinet   Microsoft Internet
  microsoftprose  Microsoft Internet Pro (Swedish)
  microsoft       Microsoft Natural
  microsoftelite  Microsoft Natural Elite
  microsoft4000   Microsoft Natural Ergonomic 4000
  microsoft7000   Microsoft Natural Wireless Ergonomic 7000
  microsoftpro    Microsoft Natural Pro/Internet Pro
  microsoftprousb Microsoft Natural Pro USB/Internet Pro
  microsoftprooem Microsoft Natural Pro OEM
  microsoftoffice Microsoft Office Keyboard
  microsoftsurface Microsoft Surface
  microsoftmult   Microsoft Wireless Multimedia 1.0A
  sk1300          NEC SK-1300
  sk2500          NEC SK-2500
  sk6200          NEC SK-6200
  sk7100          NEC SK-7100
  omnikey101      Northgate OmniKey 101
  olpc            OLPC
  oretec          Ortek Multimedia/Internet MCK-800
  pc98            PC-98
  ppkb            PinePhone Keyboard
  propeller       Propeller Voyager KTEZ-1000
  qtronix         QTronix Scorpius 98N+
  samsung4500     Samsung SDM 4500P
  samsung4510     Samsung SDM 4510P
  sanwaskbkg3     Sanwa Supply SKB-KG3
  silvercrest     Silvercrest Multimedia Wireless
  apex300         SteelSeries Apex 300 (Apex RAW)
  sun_type6_jp    Sun Type 6 (Japanese)
  sun_type6_jp_usb Sun Type 6 USB (Japanese)
  sun_type6_unix_usb Sun Type 6 USB (Unix)
  sun_type6_usb   Sun Type 6/7 USB
  sun_type6_euro_usb Sun Type 6/7 USB (European)
  sun_type7_usb   Sun Type 7 USB
  sun_type7_euro_usb Sun Type 7 USB (European)
  sun_type7_jp_usb Sun Type 7 USB (Japanese)/Japanese 106-key
  sun_type7_unix_usb Sun Type 7 USB (Unix)
  sp_inet         Super Power Multimedia
  sven            SVEN Ergonomic 2500
  sven303         SVEN Slim 303
  symplon         Symplon PaceBook tablet
  targa_v811      Targa Visionary 811
  toshiba_s3000   Toshiba Satellite S3000
  teck227         Truly Ergonomic 227
  teck229         Truly Ergonomic 229
  trustda         Trust Direct Access
  trust_slimline  Trust Slimline
  trust           Trust Wireless Classic
  tm2020          TypeMatrix EZ-Reach 2020
  tm2030PS2       TypeMatrix EZ-Reach 2030 PS2
  tm2030USB       TypeMatrix EZ-Reach 2030 USB
  tm2030USB-102   TypeMatrix EZ-Reach 2030 USB (102/105:EU mode)
  tm2030USB-106   TypeMatrix EZ-Reach 2030 USB (106:JP mode)
  unitekkb1925    Unitek KB-1925
  vsonku306       ViewSonic KU-306 Internet
  winbook         Winbook Model XP5
  yahoo           Yahoo! Internet

! layout
  al              Albanian
  et              Amharic
  am              Armenian
  ara             Arabic
  eg              Arabic (Egypt)
  iq              Arabic (Iraq)
  ma              Arabic (Morocco)
  sy              Arabic (Syria)
  az              Azerbaijani
  ml              Bambara
  bd              Bangla
  by              Belarusian
  be              Belgian
  dz              Berber (Algeria, Latin)
  ba              Bosnian
  brai            Braille
  bg              Bulgarian
  mm              Burmese
  cn              Chinese
  hr              Croatian
  cz              Czech
  dk              Danish
  af              Dari
  mv              Dhivehi
  nl              Dutch
  bt              Dzongkha
  au              English (Australia)
  cm              English (Cameroon)
  gh              English (Ghana)
  nz              English (New Zealand)
  ng              English (Nigeria)
  za              English (South Africa)
  gb              English (UK)
  us              English (US)
  epo             Esperanto
  ee              Estonian
  fo              Faroese
  ph              Filipino
  fi              Finnish
  fr              French
  ca              French (Canada)
  cd              French (Democratic Republic of the Congo)
  tg              French (Togo)
  ge              Georgian
  de              German
  at              German (Austria)
  ch              German (Switzerland)
  gr              Greek
  il              Hebrew
  hu              Hungarian
  is              Icelandic
  in              Indian
  id              Indonesian (Latin)
  ie              Irish
  it              Italian
  jp              Japanese
  kz              Kazakh
  kh              Khmer (Cambodia)
  kr              Korean
  kg              Kyrgyz
  la              Lao
  lv              Latvian
  lt              Lithuanian
  mk              Macedonian
  my              Malay (Jawi, Arabic Keyboard)
  mt              Maltese
  md              Moldavian
  mn              Mongolian
  me              Montenegrin
  np              Nepali
  gn              N'Ko (AZERTY)
  no              Norwegian
  ir              Persian
  pl              Polish
  pt              Portuguese
  br              Portuguese (Brazil)
  ro              Romanian
  ru              Russian
  rs              Serbian
  lk              Sinhala (phonetic)
  sk              Slovak
  si              Slovenian
  es              Spanish
  latam           Spanish (Latin American)
  ke              Swahili (Kenya)
  tz              Swahili (Tanzania)
  se              Swedish
  tw              Taiwanese
  tj              Tajik
  th              Thai
  bw              Tswana
  tm              Turkmen
  tr              Turkish
  ua              Ukrainian
  pk              Urdu (Pakistan)
  uz              Uzbek
  vn              Vietnamese
  sn              Wolof
  custom          A user-defined custom Layout

! variant
  plisi           al: Albanian (Plisi)
  veqilharxhi     al: Albanian (Veqilharxhi)
  phonetic        am: Armenian (phonetic)
  phonetic-alt    am: Armenian (alt. phonetic)
  eastern         am: Armenian (eastern)
  eastern-alt     am: Armenian (alt. eastern)
  western         am: Armenian (western)
  digits          ara: Arabic (Eastern Arabic numerals)
  azerty          ara: Arabic (AZERTY)
  azerty_digits   ara: Arabic (AZERTY, Eastern Arabic numerals)
  buckwalter      ara: Arabic (Buckwalter)
  mac             ara: Arabic (Macintosh)
  mac-phonetic    ara: Arabic (Macintosh, phonetic)
  olpc            ara: Arabic (OLPC)
  ku              iq: Kurdish (Iraq, Latin Q)
  ku_alt          iq: Kurdish (Iraq, Latin Alt-Q)
  ku_f            iq: Kurdish (Iraq, F)
  ku_ara          iq: Kurdish (Iraq, Arabic-Latin)
  tifinagh        ma: Berber (Morocco, Tifinagh)
  tifinagh-alt    ma: Berber (Morocco, Tifinagh alt.)
  tifinagh-alt-phonetic ma: Berber (Morocco, Tifinagh phonetic, alt.)
  tifinagh-extended ma: Berber (Morocco, Tifinagh extended)
  tifinagh-phonetic ma: Berber (Morocco, Tifinagh phonetic)
  tifinagh-extended-phonetic ma: Berber (Morocco, Tifinagh extended phonetic)
  french          ma: French (Morocco)
  rif             ma: Tarifit
  syc             sy: Syriac
  syc_phonetic    sy: Syriac (phonetic)
  ku              sy: Kurdish (Syria, Latin Q)
  ku_alt          sy: Kurdish (Syria, Latin Alt-Q)
  ku_f            sy: Kurdish (Syria, F)
  cyrillic        az: Azerbaijani (Cyrillic)
  fr-oss          ml: French (Mali, alt.)
  us-mac          ml: English (Mali, US, Macintosh)
  us-intl         ml: English (Mali, US, intl.)
  probhat         bd: Bangla (Probhat)
  legacy          by: Belarusian (legacy)
  latin           by: Belarusian (Latin)
  intl            by: Belarusian (intl.)
  phonetic        by: Belarusian (phonetic)
  ru              by: Russian (Belarus)
  oss             be: Belgian (alt.)
  oss_latin9      be: Belgian (Latin-9 only, alt.)
  iso-alternate   be: Belgian (ISO, alt.)
  nodeadkeys      be: Belgian (no dead keys)
  wang            be: Belgian (Wang 724 AZERTY)
  ber             dz: Berber (Algeria, Tifinagh)
  azerty-deadkeys dz: Kabyle (AZERTY, with dead keys)
  qwerty-gb-deadkeys dz: Kabyle (QWERTY, UK, with dead keys)
  qwerty-us-deadkeys dz: Kabyle (QWERTY, US, with dead keys)
  ar              dz: Arabic (Algeria)
  alternatequotes ba: Bosnian (with guillemets)
  unicode         ba: Bosnian (with Bosnian digraphs)
  unicodeus       ba: Bosnian (US, with Bosnian digraphs)
  us              ba: Bosnian (US)
  left_hand       brai: Braille (left-handed)
  left_hand_invert brai: Braille (left-handed inverted thumb)
  right_hand      brai: Braille (right-handed)
  right_hand_invert brai: Braille (right-handed inverted thumb)
  phonetic        bg: Bulgarian (traditional phonetic)
  bas_phonetic    bg: Bulgarian (new phonetic)
  bekl            bg: Bulgarian (enhanced)
  zawgyi          mm: Burmese (Zawgyi)
  mnw             mm: Mon
  mnw-a1          mm: Mon (A1)
  shn             mm: Shan
  zgt             mm: Shan (Zawgyi)
  altgr-pinyin    cn: Hanyu Pinyin Letters (with AltGr dead keys)
  mon_trad        cn: Mongolian (Bichig)
  mon_trad_todo   cn: Mongolian (Todo)
  mon_trad_xibe   cn: Mongolian (Xibe)
  mon_trad_manchu cn: Mongolian (Manchu)
  mon_trad_galik  cn: Mongolian (Galik)
  mon_todo_galik  cn: Mongolian (Todo Galik)
  mon_manchu_galik cn: Mongolian (Manchu Galik)
  tib             cn: Tibetan
  tib_asciinum    cn: Tibetan (with ASCII numerals)
  ug              cn: Uyghur
  alternatequotes hr: Croatian (with guillemets)
  unicode         hr: Croatian (with Croatian digraphs)
  unicodeus       hr: Croatian (US, with Croatian digraphs)
  us              hr: Croatian (US)
  bksl            cz: Czech (extra backslash)
  qwerty          cz: Czech (QWERTY)
  qwerty_bksl     cz: Czech (QWERTY, extra backslash)
  winkeys         cz: Czech (QWERTZ, Windows)
  winkeys-qwerty  cz: Czech (QWERTY, Windows)
  qwerty-mac      cz: Czech (QWERTY, Macintosh)
  ucw             cz: Czech (UCW, only accented letters)
  dvorak-ucw      cz: Czech (US, Dvorak, UCW support)
  rus             cz: Russian (Czechia, phonetic)
  nodeadkeys      dk: Danish (no dead keys)
  winkeys         dk: Danish (Windows)
  mac             dk: Danish (Macintosh)
  mac_nodeadkeys  dk: Danish (Macintosh, no dead keys)
  dvorak          dk: Danish (Dvorak)
  ps              af: Pashto
  uz              af: Uzbek (Afghanistan)
  fa-olpc         af: Dari (Afghanistan, OLPC)
  ps-olpc         af: Pashto (Afghanistan, OLPC)
  uz-olpc         af: Uzbek (Afghanistan, OLPC)
  us              nl: Dutch (US)
  mac             nl: Dutch (Macintosh)
  std             nl: Dutch (standard)
  french          cm: French (Cameroon)
  qwerty          cm: Cameroon Multilingual (QWERTY, intl.)
  azerty          cm: Cameroon (AZERTY, intl.)
  dvorak          cm: Cameroon (Dvorak, intl.)
  mmuock          cm: Mmuock
  generic         gh: English (Ghana, multilingual)
  gillbt          gh: English (Ghana, GILLBT)
  akan            gh: Akan
  avn             gh: Avatime
  ewe             gh: Ewe
  fula            gh: Fula
  ga              gh: Ga
  hausa           gh: Hausa (Ghana)
  mao             nz: Maori
  hausa           ng: Hausa (Nigeria)
  igbo            ng: Igbo
  yoruba          ng: Yoruba
  extd            gb: English (UK, extended, Windows)
  intl            gb: English (UK, intl., with dead keys)
  dvorak          gb: English (UK, Dvorak)
  dvorakukp       gb: English (UK, Dvorak, with UK punctuation)
  mac             gb: English (UK, Macintosh)
  mac_intl        gb: English (UK, Macintosh, intl.)
  colemak         gb: English (UK, Colemak)
  colemak_dh      gb: English (UK, Colemak-DH)
  gla             gb: Scottish Gaelic
  pl              gb: Polish (British keyboard)
  euro            us: English (US, euro on 5)
  intl            us: English (US, intl., with dead keys)
  alt-intl        us: English (US, alt. intl.)
  altgr-intl      us: English (intl., with AltGr dead keys)
  mac             us: English (Macintosh)
  colemak         us: English (Colemak)
  colemak_dh      us: English (Colemak-DH)
  colemak_dh_wide us: English (Colemak-DH Wide)
  colemak_dh_ortho us: English (Colemak-DH Ortholinear)
  colemak_dh_iso  us: English (Colemak-DH ISO)
  colemak_dh_wide_iso us: English (Colemak-DH Wide ISO)
  dvorak          us: English (Dvorak)
  dvorak-intl     us: English (Dvorak, intl., with dead keys)
  dvorak-alt-intl us: English (Dvorak, alt. intl.)
  dvorak-l        us: English (Dvorak, left-handed)
  dvorak-r        us: English (Dvorak, right-handed)
  dvorak-classic  us: English (classic Dvorak)
  dvp             us: English (programmer Dvorak)
  dvorak-mac      us: English (Dvorak, Macintosh)
  norman          us: English (Norman)
  symbolic        us: English (US, Symbolic)
  workman         us: English (Workman)
  workman-intl    us: English (Workman, intl., with dead keys)
  olpc2           us: English (the divide/multiply toggle the layout)
  chr             us: Cherokee
  haw             us: Hawaiian
  rus             us: Russian (US, phonetic)
  hbs             us: Serbo-Croatian (US)
  legacy          epo: Esperanto (legacy)
  nodeadkeys      ee: Estonian (no dead keys)
  dvorak          ee: Estonian (Dvorak)
  us              ee: Estonian (US)
  nodeadkeys      fo: Faroese (no dead keys)
  qwerty-bay      ph: Filipino (QWERTY, Baybayin)
  capewell-dvorak ph: Filipino (Capewell-Dvorak, Latin)
  capewell-dvorak-bay ph: Filipino (Capewell-Dvorak, Baybayin)
  capewell-qwerf2k6 ph: Filipino (Capewell-QWERF 2006, Latin)
  capewell-qwerf2k6-bay ph: Filipino (Capewell-QWERF 2006, Baybayin)
  colemak         ph: Filipino (Colemak, Latin)
  colemak-bay     ph: Filipino (Colemak, Baybayin)
  dvorak          ph: Filipino (Dvorak, Latin)
  dvorak-bay      ph: Filipino (Dvorak, Baybayin)
  winkeys         fi: Finnish (Windows)
  classic         fi: Finnish (classic)
  nodeadkeys      fi: Finnish (classic, no dead keys)
  mac             fi: Finnish (Macintosh)
  smi             fi: Northern Saami (Finland)
  nodeadkeys      fr: French (no dead keys)
  oss             fr: French (alt.)
  oss_nodeadkeys  fr: French (alt., no dead keys)
  oss_latin9      fr: French (alt., Latin-9 only)
  latin9          fr: French (legacy, alt.)
  latin9_nodeadkeys fr: French (legacy, alt., no dead keys)
  azerty          fr: French (AZERTY)
  afnor           fr: French (AZERTY, AFNOR)
  bepo            fr: French (BEPO)
  bepo_latin9     fr: French (BEPO, Latin-9 only)
  bepo_afnor      fr: French (BEPO, AFNOR)
  dvorak          fr: French (Dvorak)
  mac             fr: French (Macintosh)
  us              fr: French (US)
  bre             fr: Breton (France)
  oci             fr: Occitan
  geo             fr: Georgian (France, AZERTY Tskapo)
  fr-dvorak       ca: French (Canada, Dvorak)
  fr-legacy       ca: French (Canada, legacy)
  multix          ca: Canadian (CSA)
  eng             ca: English (Canada)
  ike             ca: Inuktitut
  ergonomic       ge: Georgian (ergonomic)
  mess            ge: Georgian (MESS)
  os              ge: Ossetian (Georgia)
  ru              ge: Russian (Georgia)
  deadacute       de: German (dead acute)
  deadgraveacute  de: German (dead grave acute)
  deadtilde       de: German (dead tilde)
  nodeadkeys      de: German (no dead keys)
  e1              de: German (E1)
  e2              de: German (E2)
  T3              de: German (T3)
  us              de: German (US)
  dvorak          de: German (Dvorak)
  mac             de: German (Macintosh)
  mac_nodeadkeys  de: German (Macintosh, no dead keys)
  neo             de: German (Neo 2)
  qwerty          de: German (QWERTY)
  dsb             de: Lower Sorbian
  dsb_qwertz      de: Lower Sorbian (QWERTZ)
  ro              de: Romanian (Germany)
  ro_nodeadkeys   de: Romanian (Germany, no dead keys)
  ru              de: Russian (Germany, phonetic)
  tr              de: Turkish (Germany)
  nodeadkeys      at: German (Austria, no dead keys)
  mac             at: German (Austria, Macintosh)
  de_nodeadkeys   ch: German (Switzerland, no dead keys)
  de_mac          ch: German (Switzerland, Macintosh)
  legacy          ch: German (Switzerland, legacy)
  fr              ch: French (Switzerland)
  fr_nodeadkeys   ch: French (Switzerland, no dead keys)
  fr_mac          ch: French (Switzerland, Macintosh)
  simple          gr: Greek (simple)
  nodeadkeys      gr: Greek (no dead keys)
  polytonic       gr: Greek (polytonic)
  si2             il: Hebrew (SI-1452-2)
  lyx             il: Hebrew (lyx)
  phonetic        il: Hebrew (phonetic)
  biblical        il: Hebrew (Biblical, Tiro)
  standard        hu: Hungarian (standard)
  nodeadkeys      hu: Hungarian (no dead keys)
  qwerty          hu: Hungarian (QWERTY)
  101_qwertz_comma_dead hu: Hungarian (QWERTZ, 101-key, comma, dead keys)
  101_qwertz_comma_nodead hu: Hungarian (QWERTZ, 101-key, comma, no dead keys)
  101_qwertz_dot_dead hu: Hungarian (QWERTZ, 101-key, dot, dead keys)
  101_qwertz_dot_nodead hu: Hungarian (QWERTZ, 101-key, dot, no dead keys)
  101_qwerty_comma_dead hu: Hungarian (QWERTY, 101-key, comma, dead keys)
  101_qwerty_comma_nodead hu: Hungarian (QWERTY, 101-key, comma, no dead keys)
  101_qwerty_dot_dead hu: Hungarian (QWERTY, 101-key, dot, dead keys)
  101_qwerty_dot_nodead hu: Hungarian (QWERTY, 101-key, dot, no dead keys)
  102_qwertz_comma_dead hu: Hungarian (QWERTZ, 102-key, comma, dead keys)
  102_qwertz_comma_nodead hu: Hungarian (QWERTZ, 102-key, comma, no dead keys)
  102_qwertz_dot_dead hu: Hungarian (QWERTZ, 102-key, dot, dead keys)
  102_qwertz_dot_nodead hu: Hungarian (QWERTZ, 102-key, dot, no dead keys)
  102_qwerty_comma_dead hu: Hungarian (QWERTY, 102-key, comma, dead keys)
  102_qwerty_comma_nodead hu: Hungarian (QWERTY, 102-key, comma, no dead keys)
  102_qwerty_dot_dead hu: Hungarian (QWERTY, 102-key, dot, dead keys)
  102_qwerty_dot_nodead hu: Hungarian (QWERTY, 102-key, dot, no dead keys)
  mac_legacy      is: Icelandic (Macintosh, legacy)
  mac             is: Icelandic (Macintosh)
  dvorak          is: Icelandic (Dvorak)
  asm-kagapa      in: Assamese (KaGaPa, phonetic)
  ben             in: Bangla (India)
  ben_probhat     in: Bangla (India, Probhat)
  ben_baishakhi   in: Bangla (India, Baishakhi)
  ben_bornona     in: Bangla (India, Bornona)
  ben-kagapa      in: Bangla (India, KaGaPa, phonetic)
  ben_gitanjali   in: Bangla (India, Gitanjali)
  ben_inscript    in: Bangla (India, Baishakhi InScript)
  eng             in: English (India, with rupee)
  guj             in: Gujarati
  guj-kagapa      in: Gujarati (KaGaPa, phonetic)
  bolnagri        in: Hindi (Bolnagri)
  hin-wx          in: Hindi (Wx)
  hin-kagapa      in: Hindi (KaGaPa, phonetic)
  kan             in: Kannada
  kan-kagapa      in: Kannada (KaGaPa, phonetic)
  mal             in: Malayalam
  mal_lalitha     in: Malayalam (Lalitha)
  mal_enhanced    in: Malayalam (enhanced InScript, with rupee)
  mal_poorna      in: Malayalam (Poorna, extended InScript)
  mni             in: Manipuri (Meitei)
  mar-kagapa      in: Marathi (KaGaPa, phonetic)
  marathi         in: Marathi (enhanced InScript)
  ori             in: Oriya
  ori-bolnagri    in: Oriya (Bolnagri)
  ori-wx          in: Oriya (Wx)
  guru            in: Punjabi (Gurmukhi)
  jhelum          in: Punjabi (Gurmukhi Jhelum)
  san-kagapa      in: Sanskrit (KaGaPa, phonetic)
  sat             in: Santali (Ol Chiki)
  tamilnet        in: Tamil (TamilNet '99)
